title,price,rating,price_segment
A Light in the Attic,51.77,3,Premium
Tipping the Velvet,53.74,1,Premium
Soumission,50.1,1,Premium
Sharp Objects,47.82,4,Premium
Sapiens: A Brief History of Humankind,54.23,5,Premium
The Requiem Red,22.65,1,Mid
The Dirty Little Secrets of Getting Your Dream Job,33.34,4,Mid
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",17.93,3,Budget
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,22.6,4,Mid
The Black Maria,52.15,1,Premium
"Starving Hearts (Triangular Trade Trilogy, #1)",13.99,2,Budget
Shakespeare's Sonnets,20.66,4,Mid
Set Me Free,17.46,5,Budget
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),52.29,5,Premium
Rip it Up and Start Again,35.02,5,Mid
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",57.25,3,Premium
Olio,23.88,1,Mid
Mesaerion: The Best Science Fiction Stories 1800-1849,37.59,1,Mid
Libertarianism for Beginners,51.33,2,Premium
It's Only the Himalayas,45.17,2,Premium
In Her Wake,12.84,1,Budget
How Music Works,37.32,2,Mid
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",30.52,3,Mid
Chase Me (Paris Nights #2),25.27,5,Mid
Black Dust,34.53,5,Mid
Birdsong: A Story in Pictures,54.64,3,Premium
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,22.5,3,Mid
Aladdin and His Wonderful Lamp,53.13,3,Premium
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,40.3,5,Premium
Wall and Piece,44.18,4,Premium
The Four Agreements: A Practical Guide to Personal Freedom,17.66,5,Budget
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,31.05,3,Mid
The Elephant Tree,23.82,5,Mid
The Bear and the Piano,36.89,1,Mid
Sophie's World,15.94,5,Budget
Penny Maybe,33.29,3,Mid
Maude (1883-1993):She Grew Up with the country,18.02,2,Budget
"In a Dark, Dark Wood",19.63,1,Budget
Behind Closed Doors,52.22,4,Premium
You can't bury them all: Poems,33.63,2,Mid
Slow States of Collapse: Poems,57.31,3,Premium
Reasons to Stay Alive,26.41,2,Mid
Private Paris (Private #10),47.61,5,Premium
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,23.11,5,Mid
Without Borders (Wanderlove #1),45.07,2,Premium
When We Collided,31.77,1,Mid
"We Love You, Charlie Freeman",50.27,5,Premium
Untitled Collection: Sabbath Poems 2014,14.27,4,Budget
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",44.18,4,Premium
Unicorn Tracks,18.78,3,Budget
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",25.52,1,Mid
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),16.28,1,Budget
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,31.12,3,Mid
This One Summer,19.49,4,Budget
Thirst,17.27,5,Budget
The Torch Is Passed: A Harding Family Story,19.09,1,Budget
The Secret of Dreadwillow Carse,56.13,1,Premium
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",56.41,1,Premium
The Past Never Ends,56.5,4,Premium
The Natural History of Us (The Fine Art of Pretending #2),45.22,3,Premium
The Nameless City (The Nameless City #1),38.16,4,Mid
The Murder That Never Was (Forensic Instincts #5),54.11,3,Premium
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,42.96,4,Premium
